season,region,seed,team
2024,East,1,Connecticut
2024,East,16,Stetson
2024,East,8,Florida Atlantic
2024,East,9,Northwestern
2024,East,5,San Diego State
2024,East,12,UAB
2024,East,4,Auburn
2024,East,13,Yale
2024,East,6,BYU
2024,East,11,Duquesne
2024,East,3,Illinois
2024,East,14,Morehead State
2024,East,7,Washington State
2024,East,10,Drake
2024,East,2,Iowa State
2024,East,15,South Dakota State
2024,West,1,North Carolina
2024,West,16,Wagner
2024,West,8,Mississippi State
2024,West,9,Michigan State
2024,West,5,Saint Marys CA
2024,West,12,Grand Canyon
2024,West,4,Alabama
2024,West,13,Charleston
2024,West,6,Clemson
2024,West,11,New Mexico
2024,West,3,Baylor
2024,West,14,Colgate
2024,West,7,Dayton
2024,West,10,Nevada
2024,West,2,Arizona
2024,West,15,Long Beach State
2024,South,1,Houston
2024,South,16,Longwood
2024,South,8,Nebraska
2024,South,9,Texas A&M
2024,South,5,Wisconsin
2024,South,12,James Madison
2024,South,4,Duke
2024,South,13,Vermont
2024,South,6,Texas Tech
2024,South,11,NC State
2024,South,3,Kentucky
2024,South,14,Oakland
2024,South,7,Florida
2024,South,10,Colorado
2024,South,2,Marquette
2024,South,15,Western Kentucky
2024,Midwest,1,Purdue
2024,Midwest,16,Montana State
2024,Midwest,8,Utah State
2024,Midwest,9,TCU
2024,Midwest,5,Gonzaga
2024,Midwest,12,McNeese State
2024,Midwest,4,Kansas
2024,Midwest,13,Samford
2024,Midwest,6,South Carolina
2024,Midwest,11,Oregon
2024,Midwest,3,Creighton
2024,Midwest,14,Akron
2024,Midwest,7,Texas
2024,Midwest,10,Colorado State
2024,Midwest,2,Tennessee
2024,Midwest,15,Saint Peters
2023,East,1,Purdue
2023,East,16,Fairleigh Dickinson
2023,East,8,Memphis
2023,East,9,Florida Atlantic
2023,East,5,Duke
2023,East,12,Oral Roberts
2023,East,4,Tennessee
2023,East,13,Louisiana Lafayette
2023,East,6,Kentucky
2023,East,11,Providence
2023,East,3,Kansas State
2023,East,14,Montana State
2023,East,7,Michigan State
2023,East,10,USC
2023,East,2,Marquette
2023,East,15,Vermont
2023,West,1,Kansas
2023,West,16,Howard
2023,West,8,Arkansas
2023,West,9,Illinois
2023,West,5,Saint Marys CA
2023,West,12,VCU
2023,West,4,Connecticut
2023,West,13,Iona
2023,West,6,TCU
2023,West,11,Arizona State
2023,West,3,Gonzaga
2023,West,14,Grand Canyon
2023,West,7,Northwestern
2023,West,10,Boise State
2023,West,2,UCLA
2023,West,15,UNC Asheville
2023,South,1,Alabama
2023,South,16,Texas A&M Corpus Christi
2023,South,8,Maryland
2023,South,9,West Virginia
2023,South,5,San Diego State
2023,South,12,Charleston
2023,South,4,Virginia
2023,South,13,Furman
2023,South,6,Creighton
2023,South,11,NC State
2023,South,3,Baylor
2023,South,14,UC Santa Barbara
2023,South,7,Missouri
2023,South,10,Utah State
2023,South,2,Arizona
2023,South,15,Princeton
2023,Midwest,1,Houston
2023,Midwest,16,Northern Kentucky
2023,Midwest,8,Iowa
2023,Midwest,9,Auburn
2023,Midwest,5,Miami FL
2023,Midwest,12,Drake
2023,Midwest,4,Indiana
2023,Midwest,13,Kent State
2023,Midwest,6,Iowa State
2023,Midwest,11,Mississippi State
2023,Midwest,3,Xavier
2023,Midwest,14,Kennesaw State
2023,Midwest,7,Texas A&M
2023,Midwest,10,Penn State
2023,Midwest,2,Texas
2023,Midwest,15,Colgate
2022,East,1,Baylor
2022,East,16,Norfolk State
2022,East,8,North Carolina
2022,East,9,Marquette
2022,East,5,Saint Marys CA
2022,East,12,Indiana
2022,East,4,UCLA
2022,East,13,Akron
2022,East,6,Texas Tech
2022,East,11,Notre Dame
2022,East,3,Purdue
2022,East,14,Yale
2022,East,7,Murray State
2022,East,10,San Francisco
2022,East,2,Kentucky
2022,East,15,Saint Peters
2022,West,1,Gonzaga
2022,West,16,Georgia State
2022,West,8,Boise State
2022,West,9,Memphis
2022,West,5,Connecticut
2022,West,12,New Mexico State
2022,West,4,Arkansas
2022,West,13,Vermont
2022,West,6,Alabama
2022,West,11,Notre Dame
2022,West,3,Texas Tech
2022,West,14,Montana State
2022,West,7,Michigan State
2022,West,10,Davidson
2022,West,2,Duke
2022,West,15,Cal State Fullerton
2022,South,1,Arizona
2022,South,16,Wright State
2022,South,8,Seton Hall
2022,South,9,TCU
2022,South,5,Houston
2022,South,12,UAB
2022,South,4,Illinois
2022,South,13,Chattanooga
2022,South,6,Colorado State
2022,South,11,Michigan
2022,South,3,Tennessee
2022,South,14,Longwood
2022,South,7,Ohio State
2022,South,10,Loyola Chicago
2022,South,2,Villanova
2022,South,15,Delaware
2022,Midwest,1,Kansas
2022,Midwest,16,Texas Southern
2022,Midwest,8,San Diego State
2022,Midwest,9,Creighton
2022,Midwest,5,Iowa
2022,Midwest,12,Richmond
2022,Midwest,4,Providence
2022,Midwest,13,South Dakota State
2022,Midwest,6,LSU
2022,Midwest,11,Iowa State
2022,Midwest,3,Wisconsin
2022,Midwest,14,Colgate
2022,Midwest,7,USC
2022,Midwest,10,Miami FL
2022,Midwest,2,Auburn
2022,Midwest,15,Jacksonville State
2021,East,1,Michigan
2021,East,16,Texas Southern
2021,East,8,LSU
2021,East,9,St Bonaventure
2021,East,5,Colorado
2021,East,12,Georgetown
2021,East,4,Florida State
2021,East,13,UNC Greensboro
2021,East,6,BYU
2021,East,11,Michigan State
2021,East,3,Texas
2021,East,14,Abilene Christian
2021,East,7,Connecticut
2021,East,10,Maryland
2021,East,2,Alabama
2021,East,15,Iona
2021,West,1,Gonzaga
2021,West,16,Norfolk State
2021,West,8,Oklahoma
2021,West,9,Missouri
2021,West,5,Creighton
2021,West,12,UC Santa Barbara
2021,West,4,Virginia
2021,West,13,Ohio
2021,West,6,USC
2021,West,11,Drake
2021,West,3,Kansas
2021,West,14,Eastern Washington
2021,West,7,Oregon
2021,West,10,VCU
2021,West,2,Iowa
2021,West,15,Grand Canyon
2021,South,1,Baylor
2021,South,16,Hartford
2021,South,8,North Carolina
2021,South,9,Wisconsin
2021,South,5,Villanova
2021,South,12,Winthrop
2021,South,4,Purdue
2021,South,13,North Texas
2021,South,6,Texas Tech
2021,South,11,Utah State
2021,South,3,Arkansas
2021,South,14,Colgate
2021,South,7,Florida
2021,South,10,Virginia Tech
2021,South,2,Ohio State
2021,South,15,Oral Roberts
2021,Midwest,1,Illinois
2021,Midwest,16,Drexel
2021,Midwest,8,Loyola Chicago
2021,Midwest,9,Georgia Tech
2021,Midwest,5,Tennessee
2021,Midwest,12,Oregon State
2021,Midwest,4,Oklahoma State
2021,Midwest,13,Liberty
2021,Midwest,6,San Diego State
2021,Midwest,11,Syracuse
2021,Midwest,3,West Virginia
2021,Midwest,14,Morehead State
2021,Midwest,7,Clemson
2021,Midwest,10,Rutgers
2021,Midwest,2,Houston
2021,Midwest,15,Cleveland State
2019,East,1,Duke
2019,East,16,North Dakota State
2019,East,8,VCU
2019,East,9,UCF
2019,East,5,Mississippi State
2019,East,12,Liberty
2019,East,4,Virginia Tech
2019,East,13,Saint Louis
2019,East,6,Maryland
2019,East,11,Temple
2019,East,3,LSU
2019,East,14,Yale
2019,East,7,Louisville
2019,East,10,Minnesota
2019,East,2,Michigan State
2019,East,15,Bradley
2019,West,1,Gonzaga
2019,West,16,Fairleigh Dickinson
2019,West,8,Syracuse
2019,West,9,Baylor
2019,West,5,Marquette
2019,West,12,Murray State
2019,West,4,Florida State
2019,West,13,Vermont
2019,West,6,Buffalo
2019,West,11,Arizona State
